 Re: Rozszerzony zestaw pól do pobierania dokumentów z CS
Temat:
Re: Rozszerzony zestaw pól do pobierania dokumentów z CS
Nadawca:
Michał <michal.jankowski03@gmail.com>
Data:
9.09.2026, 15:03
Adresat:
Lech Dutkiewicz <l.dutkiewicz@savpol.pl>

Dla dokumentów WZ przypiszemy takie wartości dla csDocsHeaders:

anaKind 	anaUse 	CAddressType 	csDocumentsGenType 	CUnitPriceGetMethod 	CVATMethod 	DAddressType 	DiscountGetMethod 	DocsHeadersPaymentsPaymentBalance 	DocsHeadersPaymentsPositionsPaymentBalance 	doNotAutoCalcByKSeF 	FVATMethod 	IsAcceptanceRequired 	IsAssetsDim 	IsCompanyCustomer 	IsConfidential 	IsCustomerOwnsStocks 	IsCustomerVisible 	IsDocNumberExtAdd2Visible 	IsDocNumberExtVisible 	IsDuplicate 	IsHeaderDimensionsRequired 	IsIncomeSettled 	IsManySettlements 	IsNot4TimeAndAttendance 	IsOfficeDoc 	IsOffInvoice 	IsPaidFull 	IsPaidFullDocsHeadersPaymentsPositions 	IsPositionDimensionsRequired 	IsProcessingPersonalDataByCeneoAccepted 	IsRelatedTransactionsDim 	IsRequestsDim 	isSplitPaymentRequired 	IsThreeWayTransaction 	IsTransactionWithinUE 	IsVATOnlyAccounting 	IsVerified 	NoCheckVATRate 	noSettlementGen 	PricesPrecision 	RAddressType 	ResStatus 	SAddressType 	updCount 	UseRecyclingFee 	Warehousing
2 	1 	0 	1 	0 	0 	0 	0 	0.000000 	0.000000 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	2 	0 	0 	0 	0 	0

Dla csDocsItemsPositions:

IsFromDiscountCodes 	IsPosVat 	OperationKind 	SEZKind 	ShowAddInfo
>>>             Testowo do tabeli dbo.csDocsHeaders_test a docelowo do tabeli dbo.csDocsHeaders potrzebujemy:
>>>
>>>             csDocsHeadersId,
>>>             csDocsHeadersG,
>>>             csCompaniesId,
>>>             csDocsTypesId,
>>>             DocNo,
>>>             DocNumber,
>>>             DocNumberExt,
>>>             ExchangeRate,
>>>             CGAmount,
>>>             CNAmount,
>>>             CTAmount,
>>>             FGAmount,
>>>             FNAmount,
>>>             FTAmount,
>>>             DocDate,
>>>             DocDateExt,
>>>             csCustomersId,
>>>             PaymentDate,
>>>             PaymentDay,
>>>             csPaymentsTypesId,
>>>             csPeriodsId,
>>>             DocSaleDate,
>>>             DocRecipientDate,
>>>             csCurrenciesId,
>>>             DocVATDate,
>>>             csDocsHeadersStatusId,
>>>             csVATPeriodsId,
>>>             Cor,
>>>             csEmployeesId,
>>>             ShipmentType,
>>>             Stock,
>>>             csWarehousesId,
>>>             FStock,
>>>             DocNumberExtAdd2,
>>>             IsOffInvoice,
>>>             csB2BPortalsId,
>>>             csB2BPortalsDeliveryMethodsId,
>>>             S01Amount,
>>>             S02Amount,
>>>             csPayersId,
>>>             TermsFromPayer,
>>>             DocWeight,
>>>             DocGrossWeight,
>>>             anaKind,
>>>             anaUse,
>>>             anaDocDate.
>>>
>>>             Testowo do tabeli dbo.csDocsItemsPositions_test a docelowo do tabeli dbo.csDocsItemsPositions potrzebujemy:
>>>
>>>             csCompaniesId,
>>>             csDocsHeadersId,
>>>             csDocsItemsPositionsId,
>>>             csDocsItemsPositionsG,
>>>             Id,
>>>             csItemsId,
>>>             csItemsUnitsId,
>>>             csVATRatesId,
>>>             QuantityUnits,
>>>             Quantity,
>>>             Discount,
>>>             CUnitPrice,
>>>             CUnitNetPrice,
>>>             FUnitNetPrice,
>>>             CUnitGrossPrice,
>>>             FUnitGrossPrice,
>>>             CNetPrice,
>>>             FNetPrice,
>>>             CGrossPrice,
>>>             FGrossPrice,
>>>             CGAmount,
>>>             CNAmount,
>>>             CTAmount,
>>>             FGAmount,
>>>             FNAmount,
>>>             FTAmount,
>>>             csCurrenciesId,
>>>             PositionDesc,
>>>             Rate,
>>>             FStock,
>>>             QStock,
>>>             dCGAmount,
>>>             dCNAmount,
>>>             dCTAmount,
>>>             dFGAmount,
>>>             dFNAmount,
>>>             dFTAmount,
>>>             dQuantity,
>>>             PStock,
>>>             csWarehousesId,
>>>             csWarehousesIdDel,
>>>             S01Amount,
>>>             S01Quantity,
>>>             S02Amount,
>>>             S02Quantity,
>>>             CUnitListPrice,
>>>             CUnitListPriceLimit,
>>>             CUnitListPriceMin,
>>>             DocPackageWeight,
>>>             DocWeight,
>>>             QuantityPallets,
>>>             DocGrossWeight,
>>>             priceInfo,
>>>             CUnitPriceSuggested,
>>>             CUnitPriceSuggestedSalesAgr,
>>>             paramsJSON.
>>>
>>>             Powyższy zestaw pól pozwoli nam na pracę z różnymi dokumentami, nie tylko z WZ jak dotychczas.
>>>
>>>             W razie pytań/problemów dzwoń lub pisz jak będziesz miał do prezentacji screeny.
>>>
>>>             Z wyrazami szacunku,
>>>             Michał Jankowski
>
